___Tests with reference 5V___

5 min test without water, no tube:
Number of datapoints: 2967
{'V1': {0.4736328125: 1622, 0.478515625: 1052, 0.46875: 201, 0.4833984375: 79, 0.4541015625: 5, 0.458984375: 2, 0.4931640625: 3, 0.48828125: 1, 0.4638671875: 1, 0.498046875: 1}, 'V2': {}, 'V3': {}}
{'P1': {1.220703125: 1622, 2.44140625: 1052, 0.0: 201, 3.662109375: 79, -3.662109375: 5, -2.44140625: 2, 6.103515625: 3, 4.8828125: 1, -1.220703125: 1, 7.32421875: 1}, 'P2': {}, 'P3

Blow test without water, no tube:
Number of datapoints: 121
{'V1': {0.4931640625: 67, 0.48828125: 7, 0.498046875: 44, 0.5029296875: 2, 0.4736328125: 1}, 'V2': {}, 'V3': {}}
{'P1': {6.103515625: 67, 4.8828125: 7, 7.32421875: 44, 8.544921875: 2, 1.220703125: 1}, 'P2': {}, 'P3': {}}

5 min test without water, in tube:
Number of datapoints: 2948
{'V1': {0.478515625: 1836, 0.4736328125: 473, 0.4833984375: 462, 0.458984375: 10, 0.46875: 76, 0.48828125: 45, 0.4638671875: 23, 0.4931640625: 12, 0.4541015625: 6, 0.498046875: 4, 0.5029296875: 1}, 'V2': {}, 'V3': {}}
{'P1': {2.44140625: 1836, 1.220703125: 473, 3.662109375: 462, -2.44140625: 10, 0.0: 76, 4.8828125: 45, -1.220703125: 23, 6.103515625: 12, -3.662109375: 6, 7.32421875: 4, 8.544921875: 1}, 'P2': {}, 'P3': {}}

5 min test movement in water, in tube, 10cm:
Number of datapoints: 3017
{'V1': {0.4833984375: 309, 0.4736328125: 964, 0.478515625: 1533, 0.4150390625: 1, 0.4638671875: 18, 0.46875: 129, 0.4541015625: 5, 0.498046875: 2, 0.4931640625: 8, 0.4443359375: 1, 0.48828125: 34, 0.458984375: 12, 0.44921875: 1}, 'V2': {}, 'V3': {}}
{'P1': {3.662109375: 309, 1.220703125: 964, 2.44140625: 1533, -13.427734375: 1, -1.220703125: 18, 0.0: 129, -3.662109375: 5, 7.32421875: 2, 6.103515625: 8, -6.103515625: 1, 4.8828125: 34, -2.44140625: 12, -4.8828125: 1}, 'P2': {}, 'P3': {}}

5 min test no movement in water, in tube, 10cm:
Number of datapoints:2964
{'V1': {0.478515625: 1686, 0.4736328125: 626, 0.4833984375: 468, 0.4638671875: 19, 0.48828125: 37, 0.46875: 107, 0.498046875: 3, 0.4541015625: 4, 0.458984375: 8, 0.44921875: 1, 0.4931640625: 3, 0.419921875: 1, 0.4296875: 1}, 'V2': {}, 'V3': {}}
{'P1': {2.44140625: 1686, 1.220703125: 626, 3.662109375: 468, -1.220703125: 19, 4.8828125: 37, 0.0: 107, 7.32421875: 3, -3.662109375: 4, -2.44140625: 8, -4.8828125: 1, 6.103515625: 3, -12.20703125: 1, -9.765625: 1}, 'P2': {}, 'P3': {}}

5 min test mevement in water, sideway in tube, 10 cm, with boat ontop:
Number of datapoints: 3008
{'V1': {0.4833984375: 1626, 0.478515625: 839, 0.48828125: 362, 0.4736328125: 101, 0.498046875: 10, 0.4345703125: 1, 0.46875: 21, 0.4931640625: 36, 0.4638671875: 7, 0.458984375: 1, 0.44921875: 1, 0.419921875: 1, 0.4296875: 1, 0.439453125: 1}, 'V2': {}, 'V3': {}}
{'P1': {3.662109375: 1626, 2.44140625: 839, 4.8828125: 362, 1.220703125: 101, 7.32421875: 10, -8.544921875: 1, 0.0: 21, 6.103515625: 36, -1.220703125: 7, -2.44140625: 1, -4.8828125: 1, -12.20703125: 1, -9.765625: 1, -7.32421875: 1}, 'P2': {}, 'P3': {}}

___Test with reference 1.1V___

5 min test without water, no tube:
Number of datapoints: 2983
{'V1': {0.49199218750000007: 222, 0.49414062500000006: 650, 0.49521484375: 612, 0.49091796875000004: 103, 0.49843750000000003: 124, 0.49736328125000007: 234, 0.49628906250000004: 422, 0.49306640625000003: 452, 0.5005859375: 36, 0.49951171875000006: 43, 0.50166015625: 20, 0.48984375: 29, 0.48876953125000006: 5, 0.5027343750000001: 10, 0.5038085937500001: 6, 0.5081054687500001: 3, 0.5048828125: 3, 0.50703125: 2, 0.48447265625: 1, 0.50595703125: 1, 0.5145507812500001: 1, 0.48339843750000006: 1, 0.48769531250000003: 1, 0.48554687500000004: 1, 0.511328125: 1}, 'V2': {}, 'V3': {}}
{'P1': {0.26855468750000555: 222, 0.8056640625000028: 650, 1.0742187499999944: 612, 0.0: 103, 1.8798828124999973: 124, 1.6113281250000056: 234, 1.3427734375: 422, 0.5371093749999972: 452, 2.4169921874999947: 36, 2.1484375000000027: 43, 2.685546875: 20, -0.26855468750000555: 29, -0.5371093749999972: 5, 2.9541015625000053: 10, 3.222656250000011: 6, 4.296875000000005: 3, 3.491210937499989: 3, 4.0283203125: 2, -1.6113281250000056: 1, 3.7597656249999947: 1, 5.908203125000011: 1, -1.8798828124999973: 1, -0.8056640625000028: 1, -1.3427734375: 1, 5.102539062499995: 1}, 'P2': {}, 'P3': {}}

Blow test without water, no tube:
Number of datapoints: 205
{'V1': {0.511328125: 20, 0.5145507812500001: 44, 0.515625: 25, 0.5134765625000001: 35, 0.51669921875: 18, 0.5188476562500001: 4, 0.5177734375: 11, 0.5263671875: 1, 0.5199218750000001: 5, 0.51025390625: 9, 0.51240234375: 19, 0.52314453125: 2, 0.5091796875000001: 9, 0.50703125: 1, 0.49843750000000003: 1, 0.5081054687500001: 1}, 'V2': {}, 'V3': {}}
{'P1': {5.102539062499995: 20, 5.908203125000011: 44, 6.176757812499989: 25, 5.639648437500005: 35, 6.445312499999995: 18, 6.982421875000005: 4, 6.7138671875: 11, 8.86230468749999: 1, 7.250976562500011: 5, 4.833984374999989: 9, 5.37109375: 19, 8.056640625: 2, 4.565429687500011: 9, 4.0283203125: 1, 1.8798828124999973: 1, 4.296875000000005: 1}, 'P2': {}, 'P3': {}}

5 min test without water, in tube:
Number of datapoints: 2974
{'V1': {0.49199218750000007: 397, 0.49306640625000003: 606, 0.49843750000000003: 69, 0.49414062500000006: 617, 0.49628906250000004: 246, 0.48876953125000006: 24, 0.49521484375: 477, 0.49736328125000007: 144, 0.49951171875000006: 33, 0.49091796875000004: 203, 0.48984375: 89, 0.5038085937500001: 5, 0.50703125: 7, 0.48125000000000007: 2, 0.5048828125: 4, 0.5134765625000001: 1, 0.5005859375: 14, 0.5145507812500001: 1, 0.5027343750000001: 11, 0.48769531250000003: 5, 0.48232421875000003: 1, 0.50166015625: 5, 0.51025390625: 1, 0.48554687500000004: 2, 0.515625: 2, 0.47802734375000006: 1, 0.511328125: 1, 0.50595703125: 4, 0.5177734375: 1, 0.48339843750000006: 1}, 'V2': {}, 'V3': {}}
{'P1': {0.26855468750000555: 397, 0.5371093749999972: 606, 1.8798828124999973: 69, 0.8056640625000028: 617, 1.3427734375: 246, -0.5371093749999972: 24, 1.0742187499999944: 477, 1.6113281250000056: 144, 2.1484375000000027: 33, 0.0: 203, -0.26855468750000555: 89, 3.222656250000011: 5, 4.0283203125: 7, -2.4169921874999947: 2, 3.491210937499989: 4, 5.639648437500005: 1, 2.4169921874999947: 14, 5.908203125000011: 1, 2.9541015625000053: 11, -0.8056640625000028: 5, -2.1484375000000027: 1, 2.685546875: 5, 4.833984374999989: 1, -1.3427734375: 2, 6.176757812499989: 2, -3.2226562499999973: 1, 5.102539062499995: 1, 3.7597656249999947: 4, 6.7138671875: 1, -1.8798828124999973: 1}, 'P2': {}, 'P3': {}}

5 min test movement in water, in tube, 10cm:
Number of datapoints: 3015
{'V1': {0.49521484375: 286, 0.49306640625000003: 617, 0.49951171875000006: 11, 0.49736328125000007: 66, 0.48984375: 169, 0.49091796875000004: 374, 0.49414062500000006: 550, 0.49199218750000007: 645, 0.49843750000000003: 43, 0.49628906250000004: 149, 0.48876953125000006: 67, 0.5005859375: 4, 0.5048828125: 2, 0.48662109375000007: 9, 0.48769531250000003: 16, 0.50166015625: 1, 0.5027343750000001: 1, 0.48447265625: 1, 0.48554687500000004: 1, 0.5091796875000001: 1, 0.50595703125: 1, 0.48232421875000003: 1}, 'V2': {}, 'V3': {}}
{'P1': {1.0742187499999944: 286, 0.5371093749999972: 617, 2.1484375000000027: 11, 1.6113281250000056: 66, -0.26855468750000555: 169, 0.0: 374, 0.8056640625000028: 550, 0.26855468750000555: 645, 1.8798828124999973: 43, 1.3427734375: 149, -0.5371093749999972: 67, 2.4169921874999947: 4, 3.491210937499989: 2, -1.0742187499999944: 9, -0.8056640625000028: 16, 2.685546875: 1, 2.9541015625000053: 1, -1.6113281250000056: 1, -1.3427734375: 1, 4.565429687500011: 1, 3.7597656249999947: 1, -2.1484375000000027: 1}, 'P2': {}, 'P3': {}}

5 min test no movement in water, in tube, 10cm:
Number of datapoints: 2995
{'V1': {0.49736328125000007: 83, 0.49306640625000003: 687, 0.49091796875000004: 342, 0.49414062500000006: 582, 0.49199218750000007: 515, 0.49521484375: 342, 0.49628906250000004: 156, 0.49951171875000006: 21, 0.48662109375000007: 7, 0.49843750000000003: 36, 0.5005859375: 8, 0.48984375: 135, 0.5081054687500001: 1, 0.48876953125000006: 56, 0.48554687500000004: 3, 0.48769531250000003: 13, 0.50703125: 2, 0.50166015625: 1, 0.5027343750000001: 2, 0.48017578125000004: 1, 0.48447265625: 1, 0.5038085937500001: 1}, 'V2': {}, 'V3': {}}
{'P1': {1.6113281250000056: 83, 0.5371093749999972: 687, 0.0: 342, 0.8056640625000028: 582, 0.26855468750000555: 515, 1.0742187499999944: 342, 1.3427734375: 156, 2.1484375000000027: 21, -1.0742187499999944: 7, 1.8798828124999973: 36, 2.4169921874999947: 8, -0.26855468750000555: 135, 4.296875000000005: 1, -0.5371093749999972: 56, -1.3427734375: 3, -0.8056640625000028: 13, 4.0283203125: 2, 2.685546875: 1, 2.9541015625000053: 2, -2.685546875: 1, -1.6113281250000056: 1, 3.222656250000011: 1}, 'P2': {}, 'P3': {}}

5 min test mevement in water, sideway in tube, 10 cm, with boat ontop:
Number of datapoints:

--------------------------------------------------------
New tests with multiple sensors

1) Air test moving, Sensor 1,2 and 3
Voltage:                 Pressure:                S1:   S2:   S3:
0.48125000000000007      1.0742187500000084       2     2     
0.48232421875000003      1.3427734375             3     6     
0.48339843750000006      1.6113281250000056       2     23    
0.48447265625            1.8798828124999973       7     32    
0.48554687500000004      2.1484375000000027       12    63    
0.48662109375000007      2.4169921875000084       45    231   
0.48769531250000003      2.685546875              91    551   
0.48876953125000006      2.9541015625000053       247   995   
0.48984375               3.2226562499999973       659   1193  
0.49091796875000004      3.4912109375000027       1064  899   
0.49199218750000007      3.7597656250000084       1119  479   
0.49306640625000003      4.0283203125             771   200   
0.49414062500000006      4.296875000000005        425   106   
0.49521484375            4.565429687499997        197   50    
0.49628906250000004      4.833984375000003        103   36    
0.49736328125000007      5.102539062500008        63    28    
0.49843750000000003      5.37109375               45    20    
0.49951171875000006      5.639648437500005        24    19    
0.5005859375             5.908203124999997        16    12    
0.50166015625            6.176757812500003        12    9     
0.5027343750000001       6.445312500000008        12    7     
0.5038085937500001       6.713867187500014        12    7     
0.5048828125             6.982421874999992        9     5     
0.50595703125            7.250976562499997        14    3     
0.50703125               7.519531250000003        9     7     
0.5081054687500001       7.788085937500008        9     3     
0.5091796875000001       8.056640625000014        4     0     
0.51025390625            8.325195312499991        1     3     
0.511328125              8.593749999999996        3     2     
0.51240234375            8.862304687500004        1     1     
0.5134765625000001       9.130859375000009        1     0     
0.5145507812500001       9.399414062500014        1     1     
0.515625                 9.667968749999991        4     0     
0.51669921875            9.936523437499996        1     0     
0.5177734375             10.205078125000004       1     0     
0.5188476562500001       10.473632812500009       1     0     
0.5252929687500001       12.084960937500014       1     0     

11) 20cm water movement test S4 and S5
V: [0.47265625000000006, 0.47373046875, 0.47480468750000004, 0.47587890625, 0.47695312500000003, 0.47802734375000006, 0.4791015625, 0.48017578125000004, 0.48125000000000007, 0.48232421875000003, 0.48339843750000006, 0.48447265625, 0.48554687500000004, 0.48662109375000007, 0.48769531250000003, 0.48876953125000006, 0.48984375, 0.49091796875000004, 0.49199218750000007, 0.49306640625000003, 0.49414062500000006, 0.49521484375, 0.49628906250000004, 0.49736328125000007, 0.49843750000000003, 0.49951171875000006, 0.5005859375, 0.50166015625, 0.5027343750000001, 0.5038085937500001, 0.5048828125, 0.50595703125, 0.50703125, 0.5081054687500001, 0.5091796875000001, 0.51025390625, 0.511328125, 0.51240234375, 0.5134765625000001, 0.5145507812500001, 0.515625, 0.52314453125, 0.5242187500000001]
P: [-1.0742187499999944, -0.8056640625000028, -0.5371093749999972, -0.26855468750000555, 0.0, 0.26855468750000555, 0.5371093749999972, 0.8056640625000028, 1.0742187500000084, 1.3427734375, 1.6113281250000056, 1.8798828124999973, 2.1484375000000027, 2.4169921875000084, 2.685546875, 2.9541015625000053, 3.2226562499999973, 3.4912109375000027, 3.7597656250000084, 4.0283203125, 4.296875000000005, 4.565429687499997, 4.833984375000003, 5.102539062500008, 5.37109375, 5.639648437500005, 5.908203124999997, 6.176757812500003, 6.445312500000008, 6.713867187500014, 6.982421874999992, 7.250976562499997, 7.519531250000003, 7.788085937500008, 8.056640625000014, 8.325195312499991, 8.593749999999996, 8.862304687500004, 9.130859375000009, 9.399414062500014, 9.667968749999991, 11.547851562500004, 11.816406250000009]
S4: 2 1 0 1 1 0 3 3 1 4 3 6 15 48 169 387 841 1166 1003 616 306 143 81 45 35 28 23 13 10 12 5 4 5 2 2 2 3 5 2 2 1 1 0 
S5: 0 0 4 0 3 2 2 0 2 5 8 26 75 193 534 964 1204 935 508 218 105 59 33 30 22 12 11 8 9 9 3 3 1 4 4 1 0 0 0 1 1 0 1 

Better looking version: 

Voltage:                 Pressure:                S4:   S5:
0.47265625000000006      -1.0742187499999944      2     0     
0.47373046875            -0.8056640625000028      1     0     
0.47480468750000004      -0.5371093749999972      0     4     
0.47587890625            -0.26855468750000555     1     0     
0.47695312500000003      0.0                      1     3     
0.47802734375000006      0.26855468750000555      0     2     
0.4791015625             0.5371093749999972       3     2     
0.48017578125000004      0.8056640625000028       3     0     
0.48125000000000007      1.0742187500000084       1     2     
0.48232421875000003      1.3427734375             4     5     
0.48339843750000006      1.6113281250000056       3     8     
0.48447265625            1.8798828124999973       6     26    
0.48554687500000004      2.1484375000000027       15    75    
0.48662109375000007      2.4169921875000084       48    193   
0.48769531250000003      2.685546875              169   534   
0.48876953125000006      2.9541015625000053       387   964   
0.48984375               3.2226562499999973       841   1204  
0.49091796875000004      3.4912109375000027       1166  935   
0.49199218750000007      3.7597656250000084       1003  508   
0.49306640625000003      4.0283203125             616   218   
0.49414062500000006      4.296875000000005        306   105   
0.49521484375            4.565429687499997        143   59    
0.49628906250000004      4.833984375000003        81    33    
0.49736328125000007      5.102539062500008        45    30    
0.49843750000000003      5.37109375               35    22    
0.49951171875000006      5.639648437500005        28    12    
0.5005859375             5.908203124999997        23    11    
0.50166015625            6.176757812500003        13    8     
0.5027343750000001       6.445312500000008        10    9     
0.5038085937500001       6.713867187500014        12    9     
0.5048828125             6.982421874999992        5     3     
0.50595703125            7.250976562499997        4     3     
0.50703125               7.519531250000003        5     1     
0.5081054687500001       7.788085937500008        2     4     
0.5091796875000001       8.056640625000014        2     4     
0.51025390625            8.325195312499991        2     1     
0.511328125              8.593749999999996        3     0     
0.51240234375            8.862304687500004        5     0     
0.5134765625000001       9.130859375000009        2     0     
0.5145507812500001       9.399414062500014        2     1     
0.515625                 9.667968749999991        1     1     
0.52314453125            11.547851562500004       1     0     
0.5242187500000001       11.816406250000009       0     1     

12) 25cm water movement test S4 and S5
V: [0.47587890625, 0.47695312500000003, 0.47802734375000006, 0.4791015625, 0.48125000000000007, 0.48232421875000003, 0.48339843750000006, 0.48447265625, 0.48554687500000004, 0.48662109375000007, 0.48769531250000003, 0.48876953125000006, 0.48984375, 0.49091796875000004, 0.49199218750000007, 0.49306640625000003, 0.49414062500000006, 0.49521484375, 0.49628906250000004, 0.49736328125000007, 0.49843750000000003, 0.49951171875000006, 0.5005859375, 0.50166015625, 0.5027343750000001, 0.5038085937500001, 0.5048828125, 0.50595703125, 0.50703125, 0.5081054687500001, 0.5091796875000001, 0.51025390625, 0.511328125, 0.51240234375, 0.5145507812500001, 0.5199218750000001, 0.5252929687500001, 0.52744140625]
P: [-0.26855468750000555, 0.0, 0.26855468750000555, 0.5371093749999972, 1.0742187500000084, 1.3427734375, 1.6113281250000056, 1.8798828124999973, 2.1484375000000027, 2.4169921875000084, 2.685546875, 2.9541015625000053, 3.2226562499999973, 3.4912109375000027, 3.7597656250000084, 4.0283203125, 4.296875000000005, 4.565429687499997, 4.833984375000003, 5.102539062500008, 5.37109375, 5.639648437500005, 5.908203124999997, 6.176757812500003, 6.445312500000008, 6.713867187500014, 6.982421874999992, 7.250976562499997, 7.519531250000003, 7.788085937500008, 8.056640625000014, 8.325195312499991, 8.593749999999996, 8.862304687500004, 9.399414062500014, 10.742187500000014, 12.084960937500014, 12.622070312499996]
S4: 0 1 0 3 3 3 6 9 22 50 144 387 839 1113 1012 679 321 163 83 32 35 20 14 13 11 11 5 4 4 3 3 1 2 0 1 1 1 1 
S5: 1 2 2 0 4 3 9 12 46 132 431 852 1264 1061 591 288 109 60 45 20 21 17 9 7 4 2 1 0 3 2 0 0 1 1 0 0 0 0 

Better looking version: 

Voltage:                 Pressure:                S4:   S5:
0.47587890625            -0.26855468750000555     0     1     
0.47695312500000003      0.0                      1     2     
0.47802734375000006      0.26855468750000555      0     2     
0.4791015625             0.5371093749999972       3     0     
0.48125000000000007      1.0742187500000084       3     4     
0.48232421875000003      1.3427734375             3     3     
0.48339843750000006      1.6113281250000056       6     9     
0.48447265625            1.8798828124999973       9     12    
0.48554687500000004      2.1484375000000027       22    46    
0.48662109375000007      2.4169921875000084       50    132   
0.48769531250000003      2.685546875              144   431   
0.48876953125000006      2.9541015625000053       387   852   
0.48984375               3.2226562499999973       839   1264  
0.49091796875000004      3.4912109375000027       1113  1061  
0.49199218750000007      3.7597656250000084       1012  591   
0.49306640625000003      4.0283203125             679   288   
0.49414062500000006      4.296875000000005        321   109   
0.49521484375            4.565429687499997        163   60    
0.49628906250000004      4.833984375000003        83    45    
0.49736328125000007      5.102539062500008        32    20    
0.49843750000000003      5.37109375               35    21    
0.49951171875000006      5.639648437500005        20    17    
0.5005859375             5.908203124999997        14    9     
0.50166015625            6.176757812500003        13    7     
0.5027343750000001       6.445312500000008        11    4     
0.5038085937500001       6.713867187500014        11    2     
0.5048828125             6.982421874999992        5     1     
0.50595703125            7.250976562499997        4     0     
0.50703125               7.519531250000003        4     3     
0.5081054687500001       7.788085937500008        3     2     
0.5091796875000001       8.056640625000014        3     0     
0.51025390625            8.325195312499991        1     0     
0.511328125              8.593749999999996        2     1     
0.51240234375            8.862304687500004        0     1     
0.5145507812500001       9.399414062500014        1     0     
0.5199218750000001       10.742187500000014       1     0     
0.5252929687500001       12.084960937500014       1     0     
0.52744140625            12.622070312499996       1     0     

13) 30cm water movement test S4 and S5
V: [0.46728515625000006, 0.47480468750000004, 0.47587890625, 0.47695312500000003, 0.47802734375000006, 0.4791015625, 0.48017578125000004, 0.48125000000000007, 0.48232421875000003, 0.48339843750000006, 0.48447265625, 0.48554687500000004, 0.48662109375000007, 0.48769531250000003, 0.48876953125000006, 0.48984375, 0.49091796875000004, 0.49199218750000007, 0.49306640625000003, 0.49414062500000006, 0.49521484375, 0.49628906250000004, 0.49736328125000007, 0.49843750000000003, 0.49951171875000006, 0.5005859375, 0.50166015625, 0.5027343750000001, 0.5038085937500001, 0.5048828125, 0.50595703125, 0.50703125, 0.5081054687500001, 0.5091796875000001, 0.51025390625, 0.511328125, 0.51240234375, 0.5134765625000001, 0.5145507812500001, 0.528515625, 0.5306640625000001]
P: [-2.4169921874999947, -0.5371093749999972, -0.26855468750000555, 0.0, 0.26855468750000555, 0.5371093749999972, 0.8056640625000028, 1.0742187500000084, 1.3427734375, 1.6113281250000056, 1.8798828124999973, 2.1484375000000027, 2.4169921875000084, 2.685546875, 2.9541015625000053, 3.2226562499999973, 3.4912109375000027, 3.7597656250000084, 4.0283203125, 4.296875000000005, 4.565429687499997, 4.833984375000003, 5.102539062500008, 5.37109375, 5.639648437500005, 5.908203124999997, 6.176757812500003, 6.445312500000008, 6.713867187500014, 6.982421874999992, 7.250976562499997, 7.519531250000003, 7.788085937500008, 8.056640625000014, 8.325195312499991, 8.593749999999996, 8.862304687500004, 9.130859375000009, 9.399414062500014, 12.890625000000004, 13.427734375000014]
S4: 1 1 0 1 1 1 0 3 4 9 8 27 61 184 432 900 1197 972 561 257 147 64 38 25 22 18 14 12 9 5 4 5 3 3 3 2 1 2 1 1 1 
S5: 0 0 1 2 4 4 1 4 6 7 21 49 172 450 897 1296 1000 504 251 109 62 40 24 19 18 18 13 11 4 3 6 1 0 1 0 0 1 1 0 0 0 

Better looking version: 

Voltage:                 Pressure:                S4:   S5:
0.46728515625000006      -2.4169921874999947      1     0     
0.47480468750000004      -0.5371093749999972      1     0     
0.47587890625            -0.26855468750000555     0     1     
0.47695312500000003      0.0                      1     2     
0.47802734375000006      0.26855468750000555      1     4     
0.4791015625             0.5371093749999972       1     4     
0.48017578125000004      0.8056640625000028       0     1     
0.48125000000000007      1.0742187500000084       3     4     
0.48232421875000003      1.3427734375             4     6     
0.48339843750000006      1.6113281250000056       9     7     
0.48447265625            1.8798828124999973       8     21    
0.48554687500000004      2.1484375000000027       27    49    
0.48662109375000007      2.4169921875000084       61    172   
0.48769531250000003      2.685546875              184   450   
0.48876953125000006      2.9541015625000053       432   897   
0.48984375               3.2226562499999973       900   1296  
0.49091796875000004      3.4912109375000027       1197  1000  
0.49199218750000007      3.7597656250000084       972   504   
0.49306640625000003      4.0283203125             561   251   
0.49414062500000006      4.296875000000005        257   109   
0.49521484375            4.565429687499997        147   62    
0.49628906250000004      4.833984375000003        64    40    
0.49736328125000007      5.102539062500008        38    24    
0.49843750000000003      5.37109375               25    19    
0.49951171875000006      5.639648437500005        22    18    
0.5005859375             5.908203124999997        18    18    
0.50166015625            6.176757812500003        14    13    
0.5027343750000001       6.445312500000008        12    11    
0.5038085937500001       6.713867187500014        9     4     
0.5048828125             6.982421874999992        5     3     
0.50595703125            7.250976562499997        4     6     
0.50703125               7.519531250000003        5     1     
0.5081054687500001       7.788085937500008        3     0     
0.5091796875000001       8.056640625000014        3     1     
0.51025390625            8.325195312499991        3     0     
0.511328125              8.593749999999996        2     0     
0.51240234375            8.862304687500004        1     1     
0.5134765625000001       9.130859375000009        2     1     
0.5145507812500001       9.399414062500014        1     0     
0.528515625              12.890625000000004       1     0     
0.5306640625000001       13.427734375000014       1     0     

14) 35cm water movement test S4 and S5
V: [0.46406250000000004, 0.47695312500000003, 0.47802734375000006, 0.4791015625, 0.48017578125000004, 0.48125000000000007, 0.48232421875000003, 0.48339843750000006, 0.48447265625, 0.48554687500000004, 0.48662109375000007, 0.48769531250000003, 0.48876953125000006, 0.48984375, 0.49091796875000004, 0.49199218750000007, 0.49306640625000003, 0.49414062500000006, 0.49521484375, 0.49628906250000004, 0.49736328125000007, 0.49843750000000003, 0.49951171875000006, 0.5005859375, 0.50166015625, 0.5027343750000001, 0.5038085937500001, 0.5048828125, 0.50595703125, 0.50703125, 0.5081054687500001, 0.5091796875000001, 0.5134765625000001, 0.515625, 0.51669921875, 0.5188476562500001, 0.52314453125]
P: [-3.2226562499999973, 0.0, 0.26855468750000555, 0.5371093749999972, 0.8056640625000028, 1.0742187500000084, 1.3427734375, 1.6113281250000056, 1.8798828124999973, 2.1484375000000027, 2.4169921875000084, 2.685546875, 2.9541015625000053, 3.2226562499999973, 3.4912109375000027, 3.7597656250000084, 4.0283203125, 4.296875000000005, 4.565429687499997, 4.833984375000003, 5.102539062500008, 5.37109375, 5.639648437500005, 5.908203124999997, 6.176757812500003, 6.445312500000008, 6.713867187500014, 6.982421874999992, 7.250976562499997, 7.519531250000003, 7.788085937500008, 8.056640625000014, 9.130859375000009, 9.667968749999991, 9.936523437499996, 10.473632812500009, 11.547851562500004]
S4: 1 1 1 2 3 1 2 6 6 20 54 159 439 870 1143 1009 596 311 134 71 36 39 23 14 13 10 8 12 0 7 2 2 1 1 1 1 1 
S5: 0 2 0 1 1 2 2 9 21 50 118 337 742 1275 1069 653 326 162 74 43 29 22 15 20 8 7 2 4 1 3 2 0 0 0 0 0 0 

Better looking version: 

Voltage:                 Pressure:                S4:   S5:
0.46406250000000004      -3.2226562499999973      1     0     
0.47695312500000003      0.0                      1     2     
0.47802734375000006      0.26855468750000555      1     0     
0.4791015625             0.5371093749999972       2     1     
0.48017578125000004      0.8056640625000028       3     1     
0.48125000000000007      1.0742187500000084       1     2     
0.48232421875000003      1.3427734375             2     2     
0.48339843750000006      1.6113281250000056       6     9     
0.48447265625            1.8798828124999973       6     21    
0.48554687500000004      2.1484375000000027       20    50    
0.48662109375000007      2.4169921875000084       54    118   
0.48769531250000003      2.685546875              159   337   
0.48876953125000006      2.9541015625000053       439   742   
0.48984375               3.2226562499999973       870   1275  
0.49091796875000004      3.4912109375000027       1143  1069  
0.49199218750000007      3.7597656250000084       1009  653   
0.49306640625000003      4.0283203125             596   326   
0.49414062500000006      4.296875000000005        311   162   
0.49521484375            4.565429687499997        134   74    
0.49628906250000004      4.833984375000003        71    43    
0.49736328125000007      5.102539062500008        36    29    
0.49843750000000003      5.37109375               39    22    
0.49951171875000006      5.639648437500005        23    15    
0.5005859375             5.908203124999997        14    20    
0.50166015625            6.176757812500003        13    8     
0.5027343750000001       6.445312500000008        10    7     
0.5038085937500001       6.713867187500014        8     2     
0.5048828125             6.982421874999992        12    4     
0.50595703125            7.250976562499997        0     1     
0.50703125               7.519531250000003        7     3     
0.5081054687500001       7.788085937500008        2     2     
0.5091796875000001       8.056640625000014        2     0     
0.5134765625000001       9.130859375000009        1     0     
0.515625                 9.667968749999991        1     0     
0.51669921875            9.936523437499996        1     0     
0.5188476562500001       10.473632812500009       1     0     
0.52314453125            11.547851562500004       1     0     
